Cube Sum Program.
Computes Cube Sums from 0 ... N
Enter max value of N:
0^3 + 0^3 = 0
0^3 + 1^3 = 1
1^3 + 0^3 = 1
1^3 + 1^3 = 2
0^3 + 2^3 = 8
2^3 + 0^3 = 8
1^3 + 2^3 = 9
2^3 + 1^3 = 9
2^3 + 2^3 = 16
0^3 + 3^3 = 27
3^3 + 0^3 = 27
1^3 + 3^3 = 28
3^3 + 1^3 = 28
2^3 + 3^3 = 35
3^3 + 2^3 = 35
3^3 + 3^3 = 54
0^3 + 4^3 = 64
4^3 + 0^3 = 64
1^3 + 4^3 = 65
4^3 + 1^3 = 65
2^3 + 4^3 = 72
4^3 + 2^3 = 72
3^3 + 4^3 = 91
4^3 + 3^3 = 91
0^3 + 5^3 = 125
5^3 + 0^3 = 125
1^3 + 5^3 = 126
5^3 + 1^3 = 126
4^3 + 4^3 = 128
2^3 + 5^3 = 133
5^3 + 2^3 = 133
3^3 + 5^3 = 152
5^3 + 3^3 = 152
4^3 + 5^3 = 189
5^3 + 4^3 = 189
5^3 + 5^3 = 250
